Edad,Sexo,Carrera,Semestre,E_civil,Salud-fisica,Salud-psicologica,Relaciones-sociales,Entorno,Interpretacion,CIE1,CIE2,CIE3,CIE4,CIE5,CIE6,CIE11,CIE12,CIE13,CIE16,CIE17,CIE18,CIE19,CIE20,CIE21,CIE22,D_ind,D_colec,baston,andadera,muletas,silla de ruedas,protesis,lentes,aparato auditivo,ayuda de alguien,otro,min-transporte,computadora,laptop,smartphone,tablet,internet fijo,impresora,vehiculo propio,closest
13.51351351,Hombre,Ingenier�a en Gesti�n Empresarial,1 semestre,Soltero(a),69,75,75,75,Limites Normales,85.71428571,Si,85-89,2 a 3 horas,6 a 8 horas,Si,No,Si,Si,Si,No,8.695652174,No,10,2.5,No,1,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,0,0,0,0,1
5.405405405,Hombre,Ingenier�a Qu�mica,2�semestre,Soltero(a),63,75,81,69,Depresion Moderada Intensa,57.14285714,Si,80-84,1 hora o menos,4 a 6 horas,No,No,No,No,Si,No,17.39130435,Si,6.25,5,No,0,0,0,0,0,0,0,0,0,0,0,16.66666667,0,1,1,0,1,0,0,1
21.62162162,Mujer,Ingenier�a en Gesti�n Empresarial,3�semestre,Soltero(a),63,56,56,63,Depresion Moderada Intensa,71.42857143,Si,80-84,1 a 2 horas,4 a 6 horas,Si,No,Si,Si,Si,No,13.04347826,No,2.5,17.5,No,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,1,1,0,1,1,0,1
13.51351351,Mujer,Ingenier�a Mecatr�nica,9�semestre,Soltero(a),50,50,56,50,Depresion Moderada Intensa,57.14285714,Si,85-89,1 a 2 horas,4 a 6 horas,Si,No,No,No,Si,No,13.04347826,No,1.25,2.5,No,0,0,0,0,0,0,0,0,0,0,0,12.5,0,1,1,0,1,0,0,4
8.108108108,Hombre,Ingenier�a Sistemas Computacionales,5�semestre,Soltero(a),38,19,44,31,Depresion Intensa,85.71428571,Si,85-89,1 hora o menos,4 a 6 horas,No,No,Si,No,Si,No,43.47826087,Si,0,1.5,No,0,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,1,1,0,4
18.91891892,Mujer,Ingenier�a Mecatr�nica,12�semestre,Soltero(a),44,25,44,38,Depresion Intensa,0,Si,85-89,4 a 5 horas,4 horas o menos,No,No,Si,Si,Si,Si,17.39130435,Si,2.5,0.5,Si,0,0,1,0,0,0,0,0,0,0,0,100,0,1,1,0,1,0,0,2
5.405405405,Hombre,Ingenier�a Mecatr�nica,1 semestre,Soltero(a),63,56,56,50,Limites Normales,85.71428571,Si,80-84,1 hora o menos,6 a 8 horas,No,No,Si,No,Si,No,43.47826087,No,5,4,No,0,0,0,0,0,0,0,0,0,0,0,43.75,0,1,1,0,1,1,0,4
13.51351351,Hombre,Ingenier�a Electr�nica,7�semestre,Soltero(a),69,69,75,63,Depresion Moderada Intensa,85.71428571,No,75-79,1 a 2 horas,4 horas o menos,No,No,Si,Si,No,Si,0,No,0,9,No,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1,0,1,0,0,1
10.81081081,Mujer,Ingenier�a Sistemas Computacionales,5�semestre,Soltero(a),75,56,50,81,Depresion Moderada Intensa,57.14285714,No,70-74,1 a 2 horas,4 a 6 horas,No,No,Si,No,Si,No,13.04347826,No,2.5,2,No,0,0,0,0,0,0,0,0,0,0,0,45.83333333,0,0,1,0,0,0,0,1
5.405405405,Hombre,Ingenier�a Mecatr�nica,3�semestre,Soltero(a),75,69,69,75,Limites Normales,57.14285714,Si,90-94,4 a 5 horas,6 a 8 horas,Si,S�a�n no comienzo a recibirla,No,No,Si,No,17.39130435,No,18.75,2.5,No,0,1,0,0,0,0,0,0,0,0,0,16.66666667,0,1,1,0,1,1,0,1
